familia,modo_color,formato,tipo_papel,papel,gramaje,cantidad_rango,caras,precio_pdf_objetivo_sin_iva,fuente_pdf_pagina
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,1,1/0,0.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,2 a 50,1/0,437.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,2 a 50,1/1,519.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,2 a 50,1/0,436.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,2 a 50,1/1,518.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,2 a 50,1/0,393.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,2 a 50,1/1,476.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/0,325.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/1,407.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,51 a 100,1/0,412.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,51 a 100,1/1,490.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,51 a 100,1/0,412.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,51 a 100,1/1,490.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,51 a 100,1/0,372.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,51 a 100,1/1,449.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/0,307.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/1,385.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,101 a 500,1/0,388.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,101 a 500,1/1,461.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,101 a 500,1/0,388.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,101 a 500,1/1,461.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,101 a 500,1/0,350.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,101 a 500,1/1,423.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/0,289.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/1,362.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,501 a 1000,1/0,364.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,501 a 1000,1/1,432.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,501 a 1000,1/0,363.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,501 a 1000,1/1,432.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,501 a 1000,1/0,328.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,501 a 1000,1/1,396.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/0,271.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/1,339.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,1001 a 5000,1/0,340.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 350g,350g,1001 a 5000,1/1,404.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,1001 a 5000,1/0,339.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 300g,300g,1001 a 5000,1/1,403.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,1001 a 5000,1/0,306.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,Triplex 200g,200g,1001 a 5000,1/1,370.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/0,253.0,6
Bajadas Blanco y Negro,blanco_y_negro,A3+,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/1,317.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,2 a 50,1/0,503.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,2 a 50,1/1,805.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,2 a 50,1/0,450.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,2 a 50,1/1,719.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,2 a 50,1/0,411.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,2 a 50,1/1,658.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,2 a 50,1/0,396.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,2 a 50,1/1,634.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,51 a 100,1/0,475.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,51 a 100,1/1,760.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,51 a 100,1/0,425.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,51 a 100,1/1,679.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,51 a 100,1/0,389.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,51 a 100,1/1,622.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,51 a 100,1/0,374.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,51 a 100,1/1,599.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,101 a 500,1/0,447.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,101 a 500,1/1,715.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,101 a 500,1/0,400.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,101 a 500,1/1,639.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,101 a 500,1/0,366.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,101 a 500,1/1,585.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,101 a 500,1/0,352.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,101 a 500,1/1,563.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,501 a 1000,1/0,419.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,501 a 1000,1/1,670.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,501 a 1000,1/0,375.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,501 a 1000,1/1,599.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,501 a 1000,1/0,343.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,501 a 1000,1/1,549.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,501 a 1000,1/0,330.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,501 a 1000,1/1,528.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,1001 a 5000,1/0,391.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 150g,150g,1001 a 5000,1/1,626.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,1001 a 5000,1/0,350.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 115g,115g,1001 a 5000,1/1,559.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,1001 a 5000,1/0,320.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 90g,90g,1001 a 5000,1/1,493.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,1001 a 5000,1/0,308.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,liviano,A3 80g,80g,1001 a 5000,1/1,493.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,1,1/0,0.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,1,1/0,0.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,2 a 50,1/0,724.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,2 a 50,1/1,1158.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,2 a 50,1/0,808.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,2 a 50,1/1,1292.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,2 a 50,1/0,731.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,2 a 50,1/1,1170.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/0,610.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/1,975.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,51 a 100,1/0,683.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,51 a 100,1/1,1093.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,51 a 100,1/0,763.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,51 a 100,1/1,1220.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,51 a 100,1/0,691.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,51 a 100,1/1,1105.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/0,576.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/1,921.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,101 a 500,1/0,643.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,101 a 500,1/1,1029.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,101 a 500,1/0,718.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,101 a 500,1/1,1149.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,101 a 500,1/0,650.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,101 a 500,1/1,1040.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/0,542.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/1,867.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,501 a 1000,1/0,603.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,501 a 1000,1/1,965.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,501 a 1000,1/0,673.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,501 a 1000,1/1,1077.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,501 a 1000,1/0,609.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,501 a 1000,1/1,975.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/0,508.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/1,813.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,1001 a 5000,1/0,563.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 350g,350g,1001 a 5000,1/1,901.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,1001 a 5000,1/0,628.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 300g,300g,1001 a 5000,1/1,1005.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,1001 a 5000,1/0,569.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,Triplex 200g,200g,1001 a 5000,1/1,910.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/0,474.0,6
Bajadas Blanco y Negro,blanco_y_negro,XL,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/1,758.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,1,1/1,0.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,1,1/1,0.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/0,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1,1/1,1.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,2 a 50,1/0,317.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,2 a 50,1/1,399.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,2 a 50,1/0,317.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,2 a 50,1/1,399.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,2 a 50,1/0,291.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,2 a 50,1/1,373.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/0,250.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,2 a 50,1/1,332.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,51 a 100,1/0,299.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,51 a 100,1/1,377.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,51 a 100,1/0,299.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,51 a 100,1/1,377.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,51 a 100,1/0,275.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,51 a 100,1/1,352.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/0,236.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,51 a 100,1/1,314.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,101 a 500,1/0,282.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,101 a 500,1/1,355.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,101 a 500,1/0,281.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,101 a 500,1/1,354.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,101 a 500,1/0,259.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,101 a 500,1/1,332.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/0,222.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,101 a 500,1/1,295.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,501 a 1000,1/0,264.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,501 a 1000,1/1,333.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,501 a 1000,1/0,264.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,501 a 1000,1/1,332.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,501 a 1000,1/0,242.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,501 a 1000,1/1,311.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/0,208.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,501 a 1000,1/1,277.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,1001 a 5000,1/0,246.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 350g,350g,1001 a 5000,1/1,310.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,1001 a 5000,1/0,246.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 300g,300g,1001 a 5000,1/1,310.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,1001 a 5000,1/0,226.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,Triplex 200g,200g,1001 a 5000,1/1,290.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/0,194.0,6
Bajadas Blanco y Negro,blanco_y_negro,A4,pesado,PENDIENTE_REVISION_MANUAL,PENDIENTE_REVISION_MANUAL,1001 a 5000,1/1,258.0,6
